/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 250 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_layer17_cross_wv | decoder_layer17_cross_wv:weight | 655360 bytes
[Encoder] Inference completed in 3011 ms
[Encoder] Output shape: [251, 640]
[Encoder] First 5 values: -1.66057 2.34241 -0.31915 -5.97202 5.27317 
[Encoder] Inference complete (memory held for potential reuse)
=================[ LLM with NNTrainer ]===================
prefill: 251 tokens, 3011 ms, 83.361 TPS

[Memory Summary]
  Peak memory usage: max(encoder_mem, decoder_mem)
  (Not encoder_mem + decoder_mem)

[Pipeline] ========== End of Inference ==========

========== End of Inference ==========

[e2e time]: 4582 ms 
Max Resident Set Size: 3120656 KB
